8.85,7.131875447315337
8.86,7.018246325898293
8.870000000000001,6.912214747707518
8.88,6.815452894071309
8.89,6.729486757224214
8.9,6.655672074497984
8.91,6.5951729475339835
8.92,6.548943483704851
8.93,6.517712749271313
8.94,6.501973271571729
8.950000000000001,6.501973271571729
8.96,6.517712749271311
8.97,6.548943483704847
8.98,6.595172947533979
8.99,6.6556720744979865
9.0,6.729486757224207
9.01,6.815452894071302
9.02,6.912214747707521
9.03,7.0182463258982715
9.040000000000001,7.131875447315328
9.05,7.251310112835143
9.06,7.3746667664357
9.07,7.4999999999999964
9.08,7.625333233564293
9.09,7.74868988716485
9.1,7.868124552684666
9.11,7.9817536741016974
9.120000000000001,8.087785252292473
9.13,8.184547105928694
9.14,8.270513242775788
9.15,8.34432792550201
9.16,8.404827052466018
9.17,8.45105651629515
9.18,8.482287250728689
9.19,8.49802672842827
9.200000000000001,8.498026728428272
9.21,8.482287250728689
9.22,8.451056516295152
9.23,8.40482705246602
9.24,8.34432792550202
9.25,8.27051324277579
9.26,8.184547105928695
9.27,8.087785252292488
9.28,7.981753674101725
9.290000000000001,7.8681245526846695
9.3,7.748689887164853
9.31,7.6253332335643105
9.32,7.5
9.33,7.374666766435704
9.34,7.25131011283516
9.35,7.1318754473153305
9.36,7.0182463258983
9.370000000000001,6.912214747707524
9.38,6.815452894071314
9.39,6.729486757224209
9.4,6.655672074497988
9.41,6.59517294753398
9.42,6.548943483704849
9.43,6.517712749271314
9.44,6.501973271571729
9.450000000000001,6.501973271571729
9.46,6.517712749271312
9.47,6.5489434837048455
9.48,6.595172947533982
9.49,6.655672074497982
9.5,6.729486757224203
9.51,6.815452894071306
9.52,6.912214747707515
9.53,7.018246325898265
9.540000000000001,7.131875447315321
9.55,7.25131011283515
9.56,7.374666766435693
9.57,7.499999999999989
9.58,7.6253332335643
9.59,7.748689887164843
9.6,7.868124552684672
9.61,7.981753674101704
9.620000000000001,8.087785252292479
9.63,8.184547105928688
9.64,8.270513242775793
9.65,8.344327925502014
9.66,8.404827052466015
9.67,8.451056516295152
9.68,8.482287250728687
9.69,8.49802672842827
9.700000000000001,8.498026728428272
9.71,8.482287250728687
9.72,8.451056516295154
9.73,8.404827052466024
9.74,8.344327925502016
9.75,8.270513242775795
9.76,8.18454710592869
9.77,8.087785252292482
9.78,7.981753674101732
9.790000000000001,7.868124552684677
9.8,7.748689887164847
9.81,7.625333233564303
9.82,7.500000000000007
9.83,7.374666766435697
9.84,7.251310112835154
9.85,7.131875447315338
9.86,7.018246325898294
9.870000000000001,6.912214747707519
9.88,6.81545289407131
9.89,6.729486757224214
9.9,6.655672074497984
9.91,6.5951729475339835
9.92,6.548943483704851
9.93,6.517712749271313
9.94,6.501973271571729
9.950000000000001,6.501973271571729
9.96,6.517712749271311
9.97,6.548943483704847
9.98,6.595172947533978
9.99,6.655672074497986
10.0,6.7294867572242065
10.01,6.815452894071301
10.02,6.912214747707521
10.03,7.0182463258982715
10.040000000000001,7.131875447315327
10.05,7.251310112835143
10.06,7.374666766435699
10.07,7.4999999999999964
10.08,7.625333233564293
10.09,7.74868988716485
10.1,7.868124552684666
10.11,7.981753674101697
10.120000000000001,8.087785252292473
10.13,8.184547105928694
10.14,8.270513242775788
10.15,8.344327925502009
10.16,8.404827052466018
10.17,8.45105651629515
10.18,8.482287250728687
10.19,8.49802672842827
10.200000000000001,8.498026728428272
10.21,8.482287250728689
10.22,8.451056516295152
10.23,8.40482705246602
10.24,8.34432792550202
10.25,8.270513242775792
10.26,8.184547105928697
10.27,8.087785252292488
10.28,7.981753674101726
10.290000000000001,7.8681245526846695
10.3,7.748689887164854
10.31,7.625333233564311
10.32,7.500000000000001
10.33,7.374666766435704
10.34,7.251310112835161
10.35,7.131875447315331
10.36,7.0182463258983
10.370000000000001,6.912214747707525
10.38,6.815452894071315
10.39,6.72948675722421
10.4,6.655672074497988
10.41,6.59517294753398
10.42,6.548943483704849
10.43,6.517712749271314
10.44,6.501973271571729
10.450000000000001,6.501973271571729
10.46,6.517712749271312
10.47,6.5489434837048455
10.48,6.595172947533982
10.49,6.655672074497982
10.5,6.729486757224202
10.51,6.815452894071306
10.52,6.912214747707515
10.53,7.018246325898265
10.540000000000001,7.13187544731532
10.55,7.251310112835149
10.56,7.374666766435692
10.57,7.500000000000003
10.58,7.6253332335643
10.59,7.748689887164843
10.6,7.868124552684672
10.61,7.981753674101703
10.620000000000001,8.087785252292479
10.63,8.184547105928688
10.64,8.270513242775792
10.65,8.344327925502014
10.66,8.404827052466015
10.67,8.451056516295152
10.68,8.482287250728687
10.69,8.49802672842827
10.700000000000001,8.498026728428272
10.71,8.482287250728687
10.72,8.451056516295154
10.73,8.404827052466024
10.74,8.344327925502016
10.75,8.270513242775795
10.76,8.184547105928692
10.77,8.087785252292482
10.78,7.981753674101732
10.790000000000001,7.868124552684677
10.8,7.748689887164847
10.81,7.625333233564304
10.82,7.500000000000008
10.83,7.3746667664356975
10.84,7.251310112835154
10.85,7.131875447315338
10.86,7.018246325898295
10.870000000000001,6.912214747707519
10.88,6.81545289407131
10.89,6.7294867572242145
10.9,6.655672074497985
10.91,6.5951729475339835
10.92,6.548943483704851
10.93,6.517712749271313
10.94,6.501973271571729
10.950000000000001,6.501973271571728
10.96,6.51771274927131
10.97,6.548943483704847
10.98,6.595172947533978
10.99,6.655672074497986
11.0,6.7294867572242065
11.01,6.815452894071301
11.02,6.91221474770752
11.03,7.018246325898271
11.040000000000001,7.131875447315327
11.05,7.251310112835142
11.06,7.374666766435699
11.07,7.499999999999996
11.08,7.625333233564292
11.09,7.748689887164849
11.1,7.868124552684665
11.11,7.981753674101697
11.120000000000001,8.087785252292473
11.13,8.184547105928694
11.14,8.270513242775788
11.15,8.344327925502009
11.16,8.404827052466018
11.17,8.45105651629515
11.18,8.482287250728687
11.19,8.49802672842827
11.200000000000001,8.498026728428272
11.21,8.482287250728689
11.22,8.451056516295152
11.23,8.40482705246602
11.24,8.34432792550202
11.25,8.270513242775792
11.26,8.184547105928697
11.27,8.087785252292488
11.28,7.981753674101726
11.290000000000001,7.86812455268467
11.3,7.748689887164854
11.31,7.625333233564311
11.32,7.500000000000001
11.33,7.374666766435705
11.34,7.251310112835161
11.35,7.131875447315331
11.36,7.018246325898301
11.370000000000001,6.912214747707525
11.38,6.815452894071315
11.39,6.72948675722421
11.4,6.655672074497988
11.41,6.595172947533981
11.42,6.548943483704849
11.43,6.517712749271315
11.44,6.501973271571729
11.450000000000001,6.501973271571729
11.46,6.517712749271312
11.47,6.548943483704845
11.48,6.595172947533981
11.49,6.655672074497982
11.5,6.729486757224202
11.51,6.8154528940713055
11.52,6.912214747707514
11.53,7.018246325898264
11.540000000000001,7.13187544731532
11.55,7.251310112835149
11.56,7.374666766435692
11.57,7.4999999999999885
11.58,7.625333233564299
11.59,7.748689887164842
11.6,7.868124552684671
11.61,7.981753674101703
11.620000000000001,8.087785252292479
11.63,8.184547105928687
11.64,8.270513242775792
11.65,8.344327925502013
11.66,8.404827052466015
11.67,8.451056516295152
11.68,8.482287250728687
11.69,8.49802672842827
11.700000000000001,8.498026728428272
11.71,8.482287250728687
11.72,8.451056516295154
11.73,8.404827052466024
11.74,8.344327925502016
11.75,8.270513242775795
11.76,8.184547105928692
11.77,8.087785252292482
11.78,7.981753674101732
11.790000000000001,7.8681245526846775
11.8,7.748689887164848
11.81,7.625333233564305
11.82,7.500000000000008
11.83,7.3746667664356975
11.84,7.251310112835155
11.85,7.1318754473153385
11.86,7.018246325898295
11.870000000000001,6.9122147477075195
11.88,6.81545289407131
11.89,6.7294867572242145
11.9,6.655672074497985
11.91,6.5951729475339835
11.92,6.548943483704852
11.93,6.517712749271313
11.94,6.50197327157173
11.950000000000001,6.501973271571728
11.96,6.51771274927131
11.97,6.548943483704847
11.98,6.595172947533978
11.99,6.655672074497986
12.0,6.7294867572242065
12.01,6.8154528940713
12.02,6.91221474770752
12.030000000000001,7.0182463258982954
12.040000000000001,7.131875447315326
12.05,7.251310112835142
12.06,7.374666766435698
12.07,7.499999999999995
12.08,7.544999999999999
12.09,7.589999999999998
12.1,7.634999999999997
12.11,7.679999999999996
12.120000000000001,7.725000000000003
12.13,7.770000000000002
12.14,7.815000000000001
12.15,7.86
12.16,7.904999999999999
12.17,7.949999999999998
12.18,12
12.19,12
12.200000000000001,12
12.21,12
12.22,12
12.23,12
12.24,12
12.25,12
12.26,12
12.27,12
12.280000000000001,12
12.290000000000001,12
12.3,12
12.31,12
12.32,12
12.33,12
12.34,12
12.35,12
12.36,12
12.370000000000001,12
12.38,12
12.39,12
12.4,12
12.41,12
12.42,12
12.43,12
12.44,12
12.450000000000001,12
12.46,12
12.47,12
12.48,12
12.49,12
12.5,12
12.51,12
12.52,12
12.530000000000001,12
12.540000000000001,12
12.55,12
12.56,12
12.57,12
12.58,12
12.59,12
12.6,12
12.61,12
12.620000000000001,12
12.63,12
12.64,12
12.65,12
12.66,12
12.67,12
12.68,12
12.69,12
12.700000000000001,12
12.71,12
12.72,12
12.73,12
12.74,12
12.75,12
12.76,12
12.77,12
12.780000000000001,12
12.790000000000001,12
12.8,12
12.81,12
12.82,12
12.83,12
12.84,12
12.85,12
12.86,12
12.870000000000001,12
12.88,12
12.89,12
12.9,12
12.91,12
12.92,12
12.93,12
12.94,12
12.950000000000001,12
12.96,12
12.97,12
12.98,12
12.99,12
13.0,12
13.01,12
13.02,12
13.030000000000001,12
13.040000000000001,12
13.05,12
13.06,12
13.07,12
13.08,12
13.09,12
13.1,12
13.11,12
13.120000000000001,12
13.13,12
13.14,12
13.15,12
13.16,12
13.17,12
13.18,12
13.19,12
13.200000000000001,12
13.21,12
13.22,12
13.23,12
13.24,12
13.25,12
13.26,12
13.27,12
13.280000000000001,12
13.290000000000001,12
13.3,12
13.31,12
13.32,12
13.33,12
13.34,12
13.35,12
13.36,12
13.370000000000001,12
13.38,12
13.39,12
13.4,12
13.41,12
13.42,12
13.43,12
13.44,12
13.450000000000001,12
13.46,12
13.47,12
13.48,12
13.49,12
13.5,12
13.51,12
13.52,12
13.530000000000001,12
13.540000000000001,12
13.55,12
13.56,12
13.57,12
13.58,12
13.59,12
13.6,12
13.61,12
13.620000000000001,12
13.63,12
13.64,12
13.65,12
13.66,12
13.67,12
13.68,12
13.69,12
13.700000000000001,12
13.71,12
13.72,12
13.73,12
13.74,12
13.75,12
13.76,12
13.77,12
13.780000000000001,12
13.790000000000001,12
13.8,12
13.81,12
13.82,12
13.83,12
13.84,12
13.85,12
13.86,12
13.870000000000001,12
13.88,12
13.89,12
13.9,12
13.91,12
13.92,12
13.93,12
13.94,12
13.950000000000001,12
13.96,12
13.97,12
13.98,12
13.99,12
14.0,12
14.01,12
14.02,12
14.030000000000001,12
14.040000000000001,12
14.05,12
14.06,12
14.07,12
14.08,12
14.09,12
14.1,12
14.11,12
14.120000000000001,12
14.13,12
14.14,12
14.15,12
14.16,12
14.17,12
14.18,12
14.19,12
14.200000000000001,12
14.21,12
14.22,12
14.23,12
14.24,12
14.25,12
14.26,12
14.27,12
14.280000000000001,12
14.290000000000001,12
14.3,12
14.31,12
14.32,12
14.33,12
14.34,12
14.35,12
14.36,12
14.370000000000001,12
14.38,12
14.39,12
14.4,12
14.41,12
14.42,12
14.43,12
14.44,12
14.450000000000001,12
14.46,12
14.47,12
14.48,12
14.49,12
14.5,12
14.51,12
14.52,12
14.530000000000001,12
14.540000000000001,12
14.55,12
14.56,12
14.57,12
14.58,12
14.59,12
14.6,12
14.61,12
14.620000000000001,12
14.63,12
14.64,12
14.65,12
14.66,12
14.67,12
14.68,12
14.69,12
14.700000000000001,12
14.71,12
14.72,12
14.73,12
14.74,12
14.75,12
14.76,12
14.77,12
14.780000000000001,12
14.790000000000001,12
14.8,12
14.81,12
14.82,12
14.83,12
14.84,12
14.85,12
14.86,12
14.870000000000001,12
14.88,12
14.89,12
14.9,12
14.91,12
14.92,12
14.93,12
14.94,12
14.950000000000001,12
14.96,12
14.97,12
14.98,12
14.99,12
